203,BANDUNG,BANDUNG,P7,BALAI KESEHATAN UNPAD,JL. DIPATI UKUR NO. 46 BANDUNG,022 - 2534509,,,-6.894997,107.617548
204,BANDUNG,BANDUNG,P7,BP AL IKHLAS III,Jl. Raya Cibeureum Perum Bumi Indah Blok Ruko H7 Cibeureum Cimahi Selatan,82126632275,,,-6.903264,107.564744
205,BANDUNG,BANDUNG,P7,BP MITRA MEDIKA,JL PINGUIN RAYA NO 2 KOMP DADALI BANDUNG,8122308750,,,-6.908731,107.574465
206,BANDUNG,BANDUNG,P7,BP. BANDUNG (PT. KAI),JL. KEBON KAWUNG NO. 43 BANDUNG,,,,-6.912454,107.601226
207,BANDUNG,BANDUNG,P7,BP. DAHLIA,JL ANGGREK NO 25 BANDUNG,022-7231064,,,-6.912178,107.628938
208,BANDUNG,BANDUNG,P7,BP. HIKMAH II,JL. IBRAHIM AJI NO. 145 KIARACONDONG BANDUNG,82129100020,,,-6.932216,107.642752
209,BANDUNG,BANDUNG,P7,BP Ampera IV,JL RANCABENTANG NO 15 CIBEUREUM CIMAHI,81220544735,,,-6.907479,107.55771
210,BANDUNG,BANDUNG,P7,BP ASRYFA III,JL. H BAKAR HUJUNG KALER NO. 10,82129100020,,,-6.898357,107.552919
211,BANDUNG,BANDUNG,P7,BP NAYAKA ERA HUSADA,JALAN  RAYA TIMUR NO. 447 CIMAHI,818785521,,,-6.870188,107.536305
212,BANDUNG,BANDUNG,P7,BP SINDANG SARI,JL RH ABDUL HALIM NO 1A RT01/03 KEL. CIGUGUR TENGAH,818631207,,,-6.888633,107.551089
213,BANDUNG,BANDUNG,P7,BP LUHUR MEDICA,JL. CIHANJUANG NO 8 CIMAHI,022 - 6650638,,,-6.872785,107.554268
214,BANDUNG,BANDUNG,P7,BP Yusuf I,JL. Leuwipanjang No. 14  Muara Regency Bandung,,,,-6.942205,107.595944
215,BANDUNG,BANDUNG,P7,BP Yusuf Medika,JL. A.Yani No.66 - 68 Bandung,,,,-6.921724,107.618339
216,BANDUNG,BANDUNG,P7,BP. Bakti Insani,Jl. Babakan Jeruk I No. 31 Bandung Kel. Sukagalih Kec Sukajadi Kota Bandung,,,,-6.888831,107.582914
217,BANDUNG,BANDUNG,P7,BP CIPATIK,JL. RAYA CIPATIK NO.23 KEC. CIHAMPELAS BANDUNG BARAT,,,,-6.945802,107.518335
218,BANDUNG,BANDUNG,P7,BP BATUJAJAR/SINAR SEHAT,JL. RAYA SINAR JAYA DS BATUJAJAR,,,,-6.870216,107.53617
219,BANDUNG,BANDUNG,P7,BP RAHARDJA,JL. RAYA PURWAKARTA NO 328,81321355812,,,-6.91725,107.656469
220,BANDUNG,BANDUNG,P7,BP Mitra Sehat Melong,JL. Melong Raya No 80 Cimahi,,,,-6.922665,107.562925
221,BANDUNG,BANDUNG,L1,RSUP Hasan Sadikin,Jl. Pasteur No. 38  Bandung  Jawa Barat,+62 (22) 2034953 - 55,A,,-6.898229,107.598083
222,BANDUNG,BANDUNG,L1,RSUD Kota Bandung ,Jl. Rumah Sakit No. 22 - Ujungberung,(022) 7811794 ,C,,-6.915595,107.698729
223,BANDUNG,BANDUNG,L1,RSUD Cibabat ,Jalan Jenderal H. Amir Machmud No. 140 Cimahi  Jawa Barat 40513,022-6652025,B,,-6.891557,107.55752
224,BANDUNG,BANDUNG,L1,RSUD Cililin,Jl. Blok Cinta Karya Kab. Bandung Barat Jawa Barat 40562,,D,,-6.917271,107.491304
225,BANDUNG,BANDUNG,L2,Rumah Sakit TK II 03.05.01 Dustira,Jalan Dr. Dustira No. 1  Cimahi Selatan Cimahi  Jawa Barat 40153,"022-6633967, 022-6652207",B,,-6.886354,107.533951
226,BANDUNG,BANDUNG,L2,Rumah Sakit TK II TNI AU Salamun,Jl. Raya Ciumbeulit No. 203  Bandung - Jawa Barat,+62 (22) 2032090,B,,-6.864861,107.604999
227,BANDUNG,BANDUNG,L2,Rumah Sakit Tk IV 03.07.03 Sariningsih,Jl. LL.RE Martadinata No. 09 Bandung,022-4211650,D,,-6.906105,107.617409
228,BANDUNG,BANDUNG,L3,RUMKIT Tk IV Bhayangkara Sartika Asih Bandung,Jl. Moch. Toha No. 369 Bandung 40255 _ Jawa Barat,(022) 5229644,C,,-6.956343,107.612918
229,BANDUNG,BANDUNG,L4,RS Advent,Jl. Cihampelas No 161  Bandung,(022) 2034386-9,B,,-6.892053,107.604002
230,BANDUNG,BANDUNG,L4,RS Rajawali,Jl. Rajawali Barat No. 38 Bandung,+62 (22) 6011913,C,,-6.912651,107.573002
231,BANDUNG,BANDUNG,L4,RSU Bungsu,Jl. Veteran No 6  Bandung,(022) 4231550,D,,-6.918505,107.613001
232,BANDUNG,BANDUNG,L4,RS Mitra Anugrah Lestari,Jl. Cibaligo No. 76 Cimindi - Cimahi Tengah,(022) 602 7204,D,,-6.900662,107.555902
233,BANDUNG,BANDUNG,L4,RS Al Islam,Jl. Soekarno Hatta No. 644  Bandung - Jawa Barat,"022-7562046, 022-75105835",B,,-6.939967,107.668797
234,BANDUNG,BANDUNG,L4,RS Immanuel,Jl. Kopo No. 161  Bandung - Jawa Barat,"022-5201656, 022-5230151",B,,-6.939422,107.59347
235,BANDUNG,BANDUNG,L4,RS Pindad,Jl. Gatot Subroto No. 517 (Jl. Papanggungan)  Bandung - Jawa Barat,+62 (22) 7322877,D,,-6.939812,107.647002
236,BANDUNG,BANDUNG,L4,RS Muhamadiyah,Jl. KH Ahmad Dahlan No. 53  Bandung  Jawa Barat 40264,"022 7301062, 7323549, 7312167, 7323548",C,,-6.933435,107.623508
237,BANDUNG,BANDUNG,L4,RS Kebonjati,Jalan Kebonjati No.152  Bandung - Jawa Barat,+62 (22) 6014058 / 6031969,C,,-6.916141,107.596258
238,BANDUNG,BANDUNG,L4,RS Santosa,Jl. Kebonjati No.38  Bandung - Jawa Barat,+62 (22) 4248333,B,,-6.915605,107.600335
239,BANDUNG,BANDUNG,L4,RS ST Yusuf,Jl. Cikutra No. 7  Bandung - Jawa Barat,022-7208172,C,,-6.906968,107.643091
240,BANDUNG,BANDUNG,L4,RS Mitra Kasih,Jl. Jendral Amir Machmud No. 341 Cimahi,"022-6654852, 022-6652774, 022-6654397",C,,-6.884426,107.552698
241,BANDUNG,BANDUNG,L4,RS Kasih Bunda,Jl. Mahar Martanegara No. 166 Leuwigajah - Cimahi 40521,(022) 6614221 - 6630585,D,,-6.900727,107.545688
242,BANDUNG,BANDUNG,L4,RS Borromeus,Jl. Ir. H. Juanda No 100  Bandung,(022) 2552000,,,-6.894149,107.613767
243,BANDUNG,BANDUNG,L4,RS Hermina Arcamanik,Jalan AH Nasution  Arcamanik  Bandung 40293,022-87242525,,,-6.904357,107.667164
244,BANDUNG,BANDUNG,L4,RS Hermina Pasteur,Jl. Dr Djundjunan No 107  Bandung,(022) 6072525,,,-6.896209,107.58875
245,BANDUNG,BANDUNG,L4,RS Bungsu,Jl. Veteran No 6  Bandung,(022) 4231550,,,-6.918472,107.615441
246,BANDUNG,BANDUNG,L5,RS Khusus Gigi & Mulut (RSKGM) Kota Bandung,Jl. LL. RE Martadinata No. 45 Bandung,022-4234058 ,,,-6.906281,107.61413
247,BANDUNG,BANDUNG,L5,RS Gigi dan Mulut Fakultas Kedokteran Gigi Universitas Padjadjaran,Jl. Sekeloa Selatan I Bandung ,022-2533044,,,-6.888829,107.618315
248,BANDUNG,BANDUNG,L5,Rumah Sakit Khusus Ginjal Ny. R. A Habibie,Jl. Tubagus Ismail No 46 Sekeloa  Bandung,022-2501985/86,,,-6.885245,107.620021
249,BANDUNG,BANDUNG,L5,RS Mata Cicendo,Jl. Cicendo No. 4  Bandung - Jawa Barat,022-4231280-81,A,,-6.910088,107.604717
250,BANDUNG,BANDUNG,L5,RS KIA Astana Anyar,Jalan Astana Anyar No. 224  Nyengseret  Astanaanyar Bandung  Jawa Barat 40242,022-5201139,,,-6.924067,107.59922
251,BANDUNG,BANDUNG,L5,RS Paru Rotinsulu,Jalan Bukit Jarian No. 40  Ciumbuleuit Bandung  Jawa Barat 40141 ,"022-2034446, 08997924127",A,,-6.878476,107.60632
252,BANDUNG,BANDUNG,L5,RS Jiwa Provinsi Jawa Barat,Jalan Kolonel Masturi KM. 7  Cisarua  Lembang Cimahi  Jawa Barat 40525,022 2700260,A,,-6.809409,107.56315
253,BANDUNG,BANDUNG,L6,KLINIK UTAMA JIWA GRHA ATMA,Jl. LL. RE. Martadinata No. 11 Bandung,022-84469476,D,,-6.906826,107.61144
254,BANDUNG,BANDUNG,L6,Balai Besar Kesehatan Paru Masyarakat (BBKPM) Bandung  ,Jl. Cibadak No. 214 Bandung 40241,022-6011523,C,,-6.91785,107.582907
255,BANDUNG,BANDUNG,L6,Klinik Utama Kesehatan Jiwa Nur-Ilahi,Jl. Pertamina Patra Asri Blok D.01 Cipadung Wetan Bandung,022-7819999,D,,-6.924903,107.717323
256,BANDUNG,BANDUNG,S1,Apotek PMI Medical Center,Jl. Aceh No. 79 Bandung,(022) - 4262915,,,-6.91493,107.608259
257,BANDUNG,BANDUNG,S1,Apotek Nusa Indah,Jl. Dipati Ukur No. 76 Bandung,(022) - 2508256,,,-6.889604,107.616237
258,BANDUNG,BANDUNG,S1,Apotek Netral Farma,Jl. Rumah Sakit No. 60-62 Ujungberung Bandung,,,,-6.925437,107.695586
259,BANDUNG,BANDUNG,S1,Apotek Medika Antapani,Jl.  Purwakarta No. 3 . Antapani,"(022) 7200736, 7101885",,,-6.913887,107.652055
260,BANDUNG,BANDUNG,S1,Apotek Kayu Ambon,Jl. Kiwi No. 44 RT 02 RW 04 Desa Lembang Kec. Lembang Kab. Bandung Barat,(022) 2786489,,,-6.909205,107.572627
261,BANDUNG,BANDUNG,S1,Apotik 7 Menit,Jl. Margacinta No. 196 Bandung,022-7507586,,,-6.955088,107.648037
262,BANDUNG,BANDUNG,S2,Lab. klinik Pramita,JL. LL.RE Martadinata No. 135 Bandung,(022) - 7271946,,,-6.90826,107.624578
263,BANDUNG,BANDUNG,S2,Lab. Klinik Prodia,JL. Wastukencana No. 38 Bandung,(022) - 4222541,,,-6.904237,107.60669
264,BANDUNG,BANDUNG,S3,Optik  Yoeda ,Jl. Sukajadi No. 18D Bandung,(022) - 2040008,,,-6.881937,107.574296
265,BANDUNG,BANDUNG,S3,Optik  BHO ,Jl. Desa Cipadung No. 37 Ujungberung Bandung,(022) - 7802460,,,-6.924003,107.719477
266,BANDUNG,BANDUNG,S3,Optik  ABC,Jl. ABC No. 26 Bandung,(022) - 4231527,,,-6.919046,107.607613
267,BANDUNG,BANDUNG,S3,Optik  Internasional ,Jl. Lengkong  Besar No. 5 Bandung,(022) - 4235846,,,-6.926273,107.612591
268,BANDUNG,BANDUNG,S3,Optik  RS. Cicendo ,Jl. Cicendo No. 4 Bandung,(022) - 4231280,,,-6.910077,107.604315
269,BANDUNG,BANDUNG,S3,Optik   Niko ,Jl. Kiaracondong No. 218 Bandung,(022) - 70791329,,,-6.927529,107.644425
270,BANDUNG,BANDUNG,S3,Optik Billah ,Jl. Buah Batu No. 88 Bandung,(022) - 7301361,,,-6.939843,107.625495
271,BANDUNG,BANDUNG,S3,Optik  Raya ,Jl. Raya Cimahi No. 597 Kel. Setiamanah Cimahi,(022) - 6634911,,,-6.869721,107.534512
272,BANDUNG,BANDUNG,S3,Optik  Indra Utama ,Jl. Gandawijaya No. 74  Cimahi,(022) - 6652924,,,-6.875808,107.540752
273,BANDUNG,BANDUNG,S3,Optik  Suci ,Jl. RS. Dustira No. 114 Cimahi,(022) - 92639789,,,-6.885761,107.532103
